"x","y","value"
80,232,108
81,232,104
82,232,105
83,232,104
84,232,105
85,232,105
86,232,107
87,232,105
88,232,102
89,232,103
90,232,103
91,232,103
92,232,104
93,232,103
94,232,105
95,232,106
96,232,103
97,232,105
98,232,101
99,232,112
100,232,101
101,232,102
102,232,101
103,232,98
104,232,102
105,232,106
106,232,103
107,232,103
108,232,102
109,232,103
110,232,100
111,232,99
112,232,99
113,232,96
114,232,92
115,232,102
116,232,98
117,232,101
118,232,101
119,232,99
120,232,97
121,232,99
122,232,99
123,232,100
124,232,94
125,232,99
126,232,99
127,232,95
128,232,100
129,232,100
130,232,100
131,232,97
132,232,101
133,232,97
134,232,102
135,232,99
136,232,97
137,232,99
138,232,97
139,232,99
140,232,94
141,232,96
142,232,105
143,232,100
144,232,100
145,232,104
146,232,97
147,232,101
148,232,97
149,232,97
150,232,98
151,232,99
152,232,97
153,232,93
154,232,97
155,232,98
156,232,93
157,232,94
158,232,95
159,232,99
160,232,94
161,232,93
162,232,93
163,232,92
164,232,93
165,232,94
166,232,93
167,232,93
168,232,92
169,232,93
170,232,95
171,232,94
172,232,94
173,232,95
174,232,94
175,232,91
176,232,93
177,232,95
178,232,92
179,232,88
180,232,93
181,232,91
182,232,90
183,232,94
184,232,93
185,232,90
186,232,91
187,232,89
188,232,91
189,232,87
190,232,94
191,232,91
192,232,93
193,232,92
194,232,92
195,232,92
196,232,91
197,232,88
198,232,93
199,232,90
200,232,89
201,232,90
202,232,90
203,232,91
204,232,87
205,232,89
206,232,90
207,232,88
208,232,90
209,232,86
210,232,84
211,232,86
212,232,87
213,232,88
214,232,88
215,232,88
216,232,86
217,232,81
218,232,86
219,232,85
220,232,85
221,232,86
222,232,87
223,232,85
224,232,87
225,232,86
226,232,87
227,232,84
228,232,84
229,232,85
230,232,83
231,232,89
232,232,85
233,232,84
234,232,85
235,232,81
236,232,90
237,232,86
238,232,86
239,232,83
240,232,83
241,232,88
242,232,85
243,232,85
244,232,84
245,232,83
246,232,83
247,232,84
248,232,82
249,232,81
250,232,82
251,232,78
252,232,81
253,232,83
254,232,83
255,232,78
256,232,84
1,233,110
2,233,110
3,233,113
4,233,115
5,233,116
6,233,110
7,233,109
8,233,109
9,233,112
10,233,113
11,233,112
12,233,111
13,233,111
14,233,116
15,233,116
16,233,109
17,233,110
18,233,110
19,233,111
20,233,110
21,233,115
22,233,111
23,233,110
24,233,109
25,233,111
26,233,106
27,233,107
28,233,104
29,233,112
30,233,111
31,233,109
32,233,110
33,233,107
34,233,110
35,233,113
36,233,111
37,233,112
38,233,109
39,233,109
40,233,110
41,233,107
42,233,106
43,233,107
44,233,107
45,233,111
46,233,109
47,233,108
48,233,110
49,233,108
50,233,109
51,233,109
52,233,109
53,233,111
54,233,109
55,233,106
56,233,106
57,233,106
58,233,108
59,233,108
60,233,108
61,233,103
62,233,109
63,233,110
64,233,108
65,233,109
66,233,106
67,233,104
68,233,109
69,233,105
70,233,105
71,233,107
72,233,107
73,233,108
74,233,109
75,233,109
76,233,103
77,233,104
78,233,112
79,233,108
80,233,103
81,233,103
82,233,104
83,233,105
84,233,104
85,233,105
86,233,102
87,233,105
88,233,103
89,233,102
90,233,103
91,233,100
92,233,103
93,233,100
94,233,103
95,233,100
96,233,104
97,233,104
98,233,100
99,233,100
100,233,100
101,233,98
102,233,102
103,233,101
104,233,98
105,233,101
106,233,103
107,233,102
108,233,104
109,233,103
110,233,100
111,233,100
112,233,100
113,233,101
114,233,97
115,233,96
116,233,98
117,233,98
118,233,102
119,233,97
120,233,99
121,233,99
122,233,98
123,233,98
124,233,99
125,233,98
126,233,100
127,233,99
128,233,95
129,233,94
130,233,97
131,233,101
132,233,96
133,233,94
134,233,94
135,233,96
136,233,97
137,233,95
138,233,97
139,233,100
140,233,95
141,233,95
142,233,95
143,233,97
144,233,95
145,233,95
146,233,96
147,233,95
148,233,94
149,233,93
150,233,99
151,233,94
152,233,94
153,233,97
154,233,95
155,233,96
156,233,91
157,233,94
158,233,94
159,233,94
160,233,97
161,233,95
162,233,92
163,233,96
164,233,94
165,233,93
166,233,94
167,233,92
168,233,95
169,233,93
170,233,93
171,233,91
172,233,96
173,233,90
174,233,92
175,233,92
176,233,90
177,233,93
178,233,92
179,233,94
180,233,97
181,233,92
182,233,90
183,233,89
184,233,95
185,233,98
186,233,90
187,233,90
188,233,89
189,233,95
190,233,90
191,233,91
192,233,91
193,233,94
194,233,89
195,233,88
196,233,90
197,233,90
198,233,92
199,233,89
200,233,94
201,233,88
202,233,92
203,233,87
204,233,86
205,233,87
206,233,93
207,233,86
208,233,88
209,233,86
210,233,89
211,233,85
212,233,89
213,233,89
214,233,86
215,233,85
216,233,86
217,233,86
218,233,86
219,233,86
220,233,86
221,233,96
222,233,91
223,233,87
224,233,88
225,233,87
226,233,83
227,233,84
228,233,89
229,233,89
230,233,86
231,233,84
232,233,82
233,233,85
234,233,84
235,233,83
236,233,83
237,233,83
238,233,84
239,233,83
240,233,87
241,233,83
242,233,87
243,233,84
244,233,86
245,233,84
246,233,85
247,233,84
248,233,84
249,233,85
250,233,87
251,233,87
252,233,86
253,233,83
254,233,83
255,233,82
256,233,84
1,234,113
2,234,118
3,234,118
4,234,116
5,234,114
6,234,117
7,234,112
8,234,112
9,234,115
10,234,113
11,234,113
12,234,109
13,234,112
14,234,116
15,234,114
16,234,117
17,234,113
18,234,116
19,234,110
20,234,114
21,234,114
22,234,114
23,234,112
24,234,113
25,234,110
26,234,112
27,234,108
28,234,113
29,234,112
30,234,112
31,234,108
32,234,109
33,234,109
34,234,110
35,234,107
36,234,111
37,234,110
38,234,110
39,234,112
40,234,108
41,234,112
42,234,108
43,234,106
44,234,105
45,234,108
46,234,109
47,234,103
48,234,108
49,234,108
50,234,106
51,234,111
52,234,109
53,234,108
54,234,107
55,234,111
56,234,108
57,234,107
58,234,108
59,234,107
60,234,105
61,234,102
62,234,104
63,234,104
64,234,109
65,234,105
66,234,102
67,234,104
68,234,103
69,234,105
70,234,103
71,234,103
72,234,104
73,234,102
74,234,102
75,234,104
76,234,104
77,234,104
78,234,105
79,234,103
80,234,102
81,234,102
82,234,102
83,234,100
84,234,102
85,234,106
86,234,103
87,234,102
88,234,104
89,234,103
90,234,102
91,234,103
92,234,103
93,234,106
94,234,101
95,234,100
96,234,101
97,234,102
98,234,101
99,234,102
100,234,100
101,234,100
102,234,99
103,234,101
104,234,102
105,234,102
106,234,102
107,234,99
108,234,99
109,234,101
110,234,101
111,234,101
112,234,100
113,234,97
114,234,102
115,234,100
116,234,100
117,234,106
118,234,101
119,234,102
120,234,102
121,234,99
122,234,99
123,234,99
124,234,101
125,234,100
126,234,99
127,234,97
128,234,102
129,234,102
130,234,98
131,234,101
132,234,97
133,234,97
134,234,96
135,234,100
136,234,95
137,234,98
138,234,98
139,234,98
140,234,96
141,234,94
142,234,95
143,234,95
144,234,95
145,234,101
146,234,96
147,234,97
148,234,96
149,234,94
150,234,94
151,234,94
152,234,94
153,234,94
154,234,95
155,234,93
156,234,92
157,234,92
158,234,95
159,234,93
160,234,97
161,234,93
162,234,94
163,234,96
164,234,93
165,234,93
166,234,94
167,234,92
168,234,94
169,234,94
170,234,93
171,234,92
172,234,92
173,234,96
174,234,97
175,234,96
176,234,92
177,234,93
178,234,92
179,234,92
180,234,92
181,234,89
182,234,92
183,234,95
184,234,93
185,234,91
186,234,90
187,234,95
188,234,91
189,234,92
190,234,88
191,234,90
192,234,91
193,234,93
194,234,94
195,234,92
196,234,87
197,234,87
198,234,89
199,234,91
200,234,91
201,234,91
202,234,84
203,234,90
204,234,87
205,234,87
206,234,88
207,234,89
208,234,91
209,234,88
210,234,89
211,234,89
212,234,89
213,234,88
214,234,89
215,234,88
216,234,86
217,234,86
218,234,87
219,234,86
220,234,87
221,234,86
222,234,86
223,234,88
224,234,86
225,234,87
226,234,89
227,234,90
228,234,86
229,234,88
230,234,84
231,234,85
232,234,87
233,234,85
234,234,83
235,234,87
236,234,91
237,234,82
238,234,88
239,234,86
240,234,85
241,234,87
242,234,87
243,234,85
244,234,84
245,234,83
246,234,87
247,234,84
248,234,85
249,234,86
250,234,87
251,234,87
252,234,83
253,234,84
254,234,83
255,234,80
256,234,83
1,235,115
2,235,119
3,235,119
4,235,117
5,235,116
6,235,115
7,235,117
8,235,117
9,235,120
10,235,119
11,235,116
12,235,116
13,235,119
14,235,120
15,235,115
16,235,114
17,235,114
18,235,115
19,235,115
20,235,111
21,235,112
22,235,115
23,235,113
24,235,112
25,235,117
26,235,118
27,235,114
28,235,112
29,235,112
30,235,114
31,235,111
32,235,109
33,235,113
34,235,112
35,235,111
36,235,114
37,235,112
38,235,113
39,235,111
40,235,111
41,235,114
42,235,112
43,235,110
44,235,112
45,235,110
46,235,110
47,235,110
48,235,111
49,235,107
50,235,107
51,235,111
52,235,111
53,235,111
54,235,111
55,235,111
56,235,107
57,235,108
58,235,112
59,235,109
60,235,104
61,235,110
62,235,110
63,235,111
64,235,115
65,235,112
66,235,107
67,235,107
68,235,110
69,235,108
70,235,112
71,235,108
72,235,108
73,235,110
74,235,110
75,235,105
76,235,105
77,235,111
78,235,109
79,235,109
80,235,109
81,235,111
82,235,108
83,235,105
84,235,102
85,235,104
86,235,107
87,235,106
88,235,108
89,235,103
90,235,105
91,235,103
92,235,105
93,235,106
94,235,110
95,235,106
96,235,110
97,235,105
98,235,102
99,235,105
100,235,102
101,235,107
102,235,104
103,235,107
104,235,105
105,235,108
106,235,108
107,235,105
108,235,104
109,235,106
110,235,107
111,235,106
112,235,105
113,235,105
114,235,110
115,235,106
116,235,103
117,235,103
118,235,105
119,235,103
120,235,104
121,235,103
122,235,103
123,235,101
124,235,102
125,235,105
126,235,102
127,235,100
128,235,97
129,235,103
130,235,101
131,235,106
132,235,101
133,235,103
134,235,102
135,235,104
136,235,103
137,235,103
138,235,104
139,235,105
140,235,100
141,235,100
142,235,103
143,235,97
144,235,100
145,235,99
146,235,99
147,235,99
148,235,98
149,235,100
150,235,98
151,235,99
152,235,98
153,235,99
154,235,99
155,235,95
156,235,95
157,235,97
158,235,95
159,235,98
160,235,97
161,235,98
162,235,96
163,235,98
164,235,98
165,235,94
166,235,93
167,235,94
168,235,95
169,235,94
170,235,97
171,235,97
172,235,99
173,235,101
174,235,96
175,235,95
176,235,97
177,235,94
178,235,93
179,235,93
180,235,98
181,235,99
182,235,101
183,235,100
184,235,98
185,235,96
186,235,95
187,235,96
188,235,98
189,235,98
190,235,96
191,235,93
192,235,91
193,235,89
194,235,95
195,235,92
196,235,89
197,235,88
198,235,94
199,235,91
200,235,91
201,235,96
202,235,92
203,235,92
204,235,92
205,235,88
206,235,92
207,235,92
208,235,88
209,235,93
210,235,90
211,235,93
212,235,89
213,235,93
214,235,91
215,235,91
216,235,94
217,235,87
218,235,92
219,235,88
220,235,92
221,235,88
222,235,91
223,235,92
224,235,87
225,235,88
226,235,88
227,235,89
228,235,84
229,235,91
230,235,87
231,235,90
232,235,90
233,235,88
234,235,87
235,235,86
236,235,87
237,235,92
238,235,89
239,235,89
240,235,90
241,235,87
242,235,89
243,235,86
244,235,86
245,235,86
246,235,87
247,235,87
248,235,87
249,235,85
250,235,85
251,235,87
252,235,86
253,235,92
254,235,90
255,235,87
256,235,85
1,236,119
2,236,121
3,236,119
4,236,119
5,236,116
6,236,116
7,236,120
8,236,118
9,236,114
10,236,118
11,236,116
12,236,115
13,236,115
14,236,117
15,236,115
16,236,114
17,236,115
18,236,117
19,236,117
20,236,117
21,236,116
22,236,112
23,236,112
24,236,112
25,236,116
26,236,111
27,236,115
28,236,113
29,236,112
30,236,113
31,236,110
32,236,111
33,236,111
34,236,115
35,236,112
36,236,112
37,236,112
38,236,108
39,236,111
40,236,114
41,236,111
42,236,113
43,236,112
44,236,112
45,236,106
46,236,114
47,236,115
48,236,109
49,236,114
50,236,115
51,236,108
52,236,108
53,236,112
54,236,107
55,236,108
56,236,108
57,236,113
58,236,109
59,236,109
60,236,108
61,236,113
62,236,113
63,236,105
64,236,110
65,236,111
66,236,107
67,236,107
68,236,106
69,236,107
70,236,108
71,236,109
72,236,117
73,236,109
74,236,110
75,236,108
76,236,106
77,236,106
78,236,109
79,236,106
80,236,107
81,236,108
82,236,108
83,236,106
84,236,104
85,236,109
86,236,107
87,236,107
88,236,108
89,236,105
90,236,104
91,236,104
92,236,104
93,236,102
94,236,104
95,236,101
96,236,102
97,236,103
98,236,106
99,236,106
100,236,103
101,236,103
102,236,102
103,236,102
104,236,104
105,236,105
106,236,104
107,236,103
108,236,105
109,236,104
110,236,105
111,236,105
112,236,102
113,236,102
114,236,104
115,236,108
116,236,104
117,236,105
118,236,107
119,236,99
120,236,99
121,236,101
122,236,101
123,236,104
124,236,101
125,236,101
126,236,102
127,236,98
128,236,97
129,236,98
130,236,99
131,236,99
132,236,99
133,236,100
134,236,98
135,236,100
136,236,101
137,236,99
138,236,101
139,236,101
140,236,106
141,236,100
142,236,97
143,236,95
144,236,98
145,236,96
146,236,97
147,236,102
148,236,95
149,236,95
150,236,98
151,236,95
152,236,96
153,236,100
154,236,96
155,236,94
156,236,98
157,236,98
158,236,93
159,236,94
160,236,96
161,236,94
162,236,93
163,236,93
164,236,94
165,236,98
166,236,95
167,236,95
168,236,95
169,236,96
170,236,92
171,236,95
172,236,93
173,236,92
174,236,92
175,236,94
176,236,94
177,236,94
178,236,93
179,236,92
180,236,95
181,236,91
182,236,93
183,236,95
184,236,92
185,236,94
186,236,95
187,236,90
188,236,92
189,236,93
190,236,93
191,236,98
192,236,94
193,236,90
194,236,94
195,236,94
196,236,93
197,236,94
198,236,94
199,236,97
200,236,94
201,236,93
202,236,92
203,236,91
204,236,91
205,236,91
206,236,93
207,236,92
208,236,92
209,236,90
210,236,91
211,236,90
212,236,90
213,236,89
214,236,89
215,236,89
216,236,98
217,236,90
218,236,97
219,236,89
220,236,88
221,236,87
222,236,87
223,236,88
224,236,92
225,236,85
226,236,86
227,236,90
228,236,89
229,236,86
230,236,86
231,236,87
232,236,87
233,236,85
234,236,87
235,236,88
236,236,87
237,236,85
238,236,85
239,236,83
240,236,83
241,236,80
242,236,88
243,236,84
244,236,82
245,236,84
246,236,82
247,236,86
248,236,86
249,236,87
250,236,83
251,236,79
252,236,87
253,236,82
254,236,84
255,236,84
256,236,86
1,237,116
2,237,115
3,237,117
4,237,117
5,237,116
6,237,112
7,237,113
8,237,112
9,237,113
10,237,116
11,237,112
12,237,114
13,237,113
14,237,113
15,237,113
16,237,114
17,237,114
18,237,111
19,237,115
20,237,115
21,237,118
22,237,115
23,237,114
24,237,114
25,237,112
26,237,112
27,237,112
28,237,113
29,237,116
30,237,114
31,237,114
32,237,115
33,237,119
34,237,114
35,237,113
36,237,116
37,237,117
38,237,113
39,237,114
40,237,114
41,237,113
42,237,115
43,237,113
44,237,111
45,237,113
46,237,111
47,237,114
48,237,112
49,237,116
50,237,112
51,237,113
52,237,117
53,237,113
54,237,114
55,237,116
56,237,115
57,237,114
58,237,113
59,237,113
60,237,113
61,237,110
62,237,109
63,237,111
64,237,110
65,237,110
66,237,111
67,237,108
68,237,112
69,237,111
70,237,109
71,237,114
72,237,112
73,237,120
74,237,118
75,237,110
76,237,106
77,237,106
78,237,109
79,237,109
80,237,108
81,237,111
82,237,115
83,237,108
84,237,108
85,237,109
86,237,107
87,237,108
88,237,107
89,237,108
90,237,108
91,237,111
92,237,107
93,237,111
94,237,106
95,237,106
96,237,105
97,237,111
98,237,106
99,237,104
100,237,109
101,237,107
102,237,104
103,237,107
104,237,109
105,237,111
106,237,106
107,237,107
108,237,106
109,237,104
110,237,103
111,237,106
112,237,105
113,237,107
114,237,102
115,237,104
116,237,104
117,237,108
118,237,104
119,237,99
120,237,105
121,237,100
122,237,102
123,237,106
124,237,102
125,237,105
126,237,103
127,237,102
128,237,104
129,237,103
130,237,102
131,237,103
132,237,99
133,237,105
134,237,98
135,237,98
136,237,100
137,237,101
138,237,101
139,237,100
140,237,100
141,237,101
142,237,101
143,237,101
144,237,102
145,237,99
146,237,103
147,237,98
148,237,98
149,237,100
150,237,99
151,237,98
152,237,97
153,237,97
154,237,99
155,237,100
156,237,98
157,237,97
158,237,98
159,237,97
160,237,99
161,237,95
162,237,99
163,237,100
164,237,96
165,237,94
166,237,94
167,237,95
168,237,97
169,237,102
170,237,93
171,237,93
172,237,93
173,237,93
174,237,98
175,237,97
176,237,99
177,237,95
178,237,95
179,237,96
180,237,96
181,237,94
182,237,94
183,237,95
184,237,94
185,237,95
186,237,97
187,237,92
188,237,94
189,237,96
190,237,91
191,237,94
192,237,93
193,237,97
194,237,93
195,237,94
196,237,94
197,237,91
198,237,94
199,237,90
200,237,92
201,237,97
202,237,92
203,237,93
204,237,92
205,237,92
206,237,93
207,237,92
208,237,90
209,237,90
210,237,90
211,237,90
212,237,91
213,237,90
214,237,90
215,237,91
216,237,86
217,237,90
218,237,89
219,237,93
220,237,89
221,237,93
222,237,89
223,237,90
224,237,91
225,237,88
226,237,91
227,237,89
228,237,90
229,237,95
230,237,86
231,237,86
232,237,91
233,237,87
234,237,87
235,237,89
236,237,85
237,237,89
238,237,87
239,237,89
240,237,91
241,237,90
242,237,87
243,237,91
244,237,91
245,237,88
246,237,88
247,237,87
248,237,88
249,237,88
250,237,92
251,237,87
252,237,88
253,237,89
254,237,90
255,237,91
256,237,85
1,238,120
2,238,120
3,238,119
4,238,120
5,238,121
6,238,118
7,238,116
8,238,116
9,238,117
10,238,120
11,238,122
12,238,122
13,238,119
14,238,119
15,238,120
16,238,119
17,238,116
18,238,117
19,238,121
20,238,118
21,238,120
22,238,122
23,238,117
24,238,116
25,238,119
26,238,119
27,238,122
28,238,119
29,238,118
30,238,119
31,238,120
32,238,120
33,238,116
34,238,120
35,238,117
36,238,117
37,238,117
38,238,121
39,238,119
40,238,118
41,238,122
42,238,119
43,238,116
44,238,115
45,238,118
46,238,115
47,238,117
48,238,119
49,238,113
50,238,120
51,238,117
52,238,118
53,238,117
54,238,117
55,238,120
56,238,115
57,238,114
58,238,114
59,238,111
60,238,113
61,238,112
62,238,114
63,238,115
64,238,113
65,238,115
66,238,115
67,238,112
68,238,118
69,238,118
70,238,112
71,238,115
72,238,117
73,238,115
74,238,116
75,238,115
76,238,117
77,238,115
78,238,116
79,238,116
80,238,120
81,238,116
82,238,114
83,238,116
84,238,118
85,238,112
86,238,114
87,238,112
88,238,113
89,238,113
90,238,114
91,238,111
92,238,111
93,238,111
94,238,115
95,238,110
96,238,111
97,238,109
98,238,113
99,238,111
100,238,113
101,238,113
102,238,112
103,238,111
104,238,114
105,238,114
106,238,112
107,238,114
108,238,110
109,238,108
110,238,112
111,238,110
112,238,109
113,238,107
114,238,112
115,238,109
116,238,109
117,238,108
118,238,111
119,238,113
120,238,110
121,238,112
122,238,106
123,238,111
124,238,107
125,238,106
126,238,106
127,238,108
128,238,111
129,238,106
130,238,105
131,238,105
132,238,105
133,238,105
134,238,108
135,238,106
136,238,105
137,238,106
138,238,109
139,238,108
140,238,106
141,238,105
142,238,106
143,238,108
144,238,107
145,238,108
146,238,103
147,238,105
148,238,104
149,238,103
150,238,104
151,238,106
152,238,107
153,238,102
154,238,106
155,238,105
156,238,103
157,238,108
158,238,108
159,238,103
160,238,103
161,238,104
162,238,97
163,238,101
164,238,104
165,238,101
166,238,101
167,238,100
168,238,104
169,238,105
170,238,102
171,238,101
172,238,103
173,238,98
174,238,103
175,238,103
176,238,100
177,238,104
178,238,101
179,238,101
180,238,104
181,238,101
182,238,101
183,238,102
184,238,100
185,238,100
186,238,102
187,238,107
188,238,104
189,238,103
190,238,102
191,238,104
192,238,99
193,238,103
194,238,99
195,238,104
196,238,100
197,238,100
198,238,101
199,238,98
200,238,100
201,238,98
202,238,99
203,238,101
204,238,101
205,238,97
206,238,98
207,238,97
208,238,94
209,238,98
210,238,95
211,238,95
212,238,94
213,238,92
214,238,98
215,238,96
216,238,96
217,238,93
218,238,93
219,238,92
220,238,93
221,238,90
222,238,94
223,238,90
224,238,91
225,238,94
226,238,89
227,238,91
228,238,92
229,238,91
230,238,90
231,238,92
232,238,89
233,238,87
234,238,92
235,238,89
236,238,90
237,238,92
238,238,85
239,238,86
240,238,90
241,238,89
242,238,89
243,238,86
244,238,88
245,238,88
246,238,87
247,238,89
248,238,91
249,238,91
250,238,90
251,238,88
252,238,90
253,238,89
254,238,91
255,238,90
256,238,87
1,239,126
2,239,123
3,239,123
4,239,123
5,239,121
6,239,121
7,239,119
8,239,120
9,239,122
10,239,120
11,239,121
12,239,120
13,239,124
14,239,119
15,239,120
16,239,117
17,239,118
18,239,117
19,239,120
20,239,119
21,239,121
22,239,121
23,239,117
24,239,119
25,239,120
26,239,119
27,239,118
28,239,120
29,239,119
30,239,117
31,239,121
32,239,121
33,239,117
34,239,116
35,239,116
36,239,116
37,239,122
38,239,118
39,239,117
40,239,118
41,239,119
42,239,119
43,239,120
44,239,119
45,239,121
46,239,120
47,239,117
48,239,118
49,239,118
50,239,122
51,239,122
52,239,118
53,239,117
54,239,115
55,239,115
56,239,114
57,239,115
58,239,116
59,239,116
60,239,115
61,239,117
62,239,116
63,239,117
64,239,115
65,239,118
66,239,121
67,239,116
68,239,117
69,239,115
70,239,115
71,239,114
72,239,115
73,239,116
74,239,114
75,239,120
76,239,115
77,239,116
78,239,113
79,239,113
80,239,117
81,239,114
82,239,116
83,239,116
84,239,112
85,239,112
86,239,112
87,239,114
88,239,113
89,239,113
90,239,115
91,239,114
92,239,112
93,239,111
94,239,110
95,239,112
96,239,111
97,239,113
98,239,111
99,239,109
100,239,110
101,239,114
102,239,115
103,239,110
104,239,111
105,239,114
106,239,116
107,239,112
108,239,113
109,239,116
110,239,110
111,239,116
112,239,114
113,239,114
114,239,110
115,239,109
116,239,110
117,239,111
118,239,105
119,239,113
120,239,109
121,239,109
122,239,110
123,239,112
124,239,110
125,239,111
126,239,111
127,239,117
128,239,108
129,239,109
130,239,110
131,239,108
132,239,108
133,239,108
134,239,106
135,239,110
136,239,109
137,239,109
138,239,106
139,239,107
140,239,105
141,239,103
142,239,104
143,239,107
144,239,108
145,239,109
146,239,108
147,239,105
148,239,109
149,239,109
150,239,109
151,239,107
152,239,104
153,239,105
154,239,103
155,239,103
156,239,106
157,239,111
158,239,102
159,239,104
160,239,103
161,239,105
162,239,104
163,239,104
164,239,103
165,239,104
166,239,101
167,239,104
168,239,101
169,239,107
170,239,107
171,239,102
172,239,102
173,239,103
174,239,103
175,239,105
176,239,105
177,239,103
178,239,100
179,239,100
180,239,102
181,239,100
182,239,100
183,239,98
184,239,97
185,239,101
186,239,104
187,239,102
188,239,103
189,239,104
190,239,99
191,239,103
192,239,104
193,239,100
194,239,105
195,239,106
196,239,102
197,239,104
198,239,102
199,239,97
200,239,100
201,239,101
202,239,102
203,239,99
204,239,100
205,239,99
206,239,98
207,239,101
208,239,99
209,239,101
210,239,100
211,239,99
212,239,97
213,239,101
214,239,97
215,239,95
216,239,92
217,239,97
218,239,98
219,239,97
220,239,95
221,239,98
222,239,96
223,239,96
224,239,96
225,239,97
226,239,96
227,239,96
228,239,97
229,239,96
230,239,96
231,239,93
232,239,94
233,239,94
234,239,94
235,239,95
236,239,95
237,239,99
238,239,96
239,239,98
240,239,97
241,239,99
242,239,100
243,239,101
244,239,93
245,239,93
246,239,97
247,239,96
248,239,93
249,239,97
250,239,95
251,239,95
252,239,95
253,239,94
254,239,95
255,239,96
256,239,91
1,240,121
2,240,121
3,240,121
4,240,121
5,240,127
6,240,124
7,240,125
8,240,122
9,240,125
10,240,126
11,240,129
12,240,123
13,240,125
14,240,122
15,240,124
16,240,118
17,240,123
18,240,123
19,240,123
20,240,124
21,240,124
22,240,123
23,240,124
24,240,124
25,240,120
26,240,119
27,240,119
28,240,116
29,240,117
30,240,121
31,240,120
32,240,117
33,240,122
34,240,122
35,240,119
36,240,121
37,240,118
38,240,119
39,240,124
40,240,134
41,240,120
42,240,116
43,240,119
44,240,117
45,240,119
46,240,117
47,240,117
48,240,117
49,240,114
50,240,116
51,240,114
52,240,118
53,240,122
54,240,110
55,240,114
56,240,115
57,240,115
58,240,112
59,240,115
60,240,115
61,240,111
62,240,111
63,240,112
64,240,113
65,240,116
66,240,114
67,240,115
68,240,112
69,240,113
70,240,114
71,240,114
72,240,113
73,240,117
74,240,116
75,240,114
76,240,116
77,240,113
78,240,115
79,240,116
80,240,116
81,240,114
82,240,114
83,240,114
84,240,115
85,240,114
86,240,115
87,240,114
88,240,112
89,240,115
90,240,114
91,240,111
92,240,110
93,240,111
94,240,111
95,240,108
96,240,111
97,240,110
98,240,118
99,240,114
100,240,114
101,240,113
102,240,115
103,240,115
104,240,112
105,240,114
106,240,113
107,240,111
108,240,111
109,240,116
110,240,113
111,240,116
112,240,114
113,240,112
114,240,110
115,240,109
116,240,110
117,240,106
118,240,110
119,240,109
120,240,109
121,240,107
122,240,108
123,240,112
124,240,106
125,240,109
126,240,112
127,240,108
128,240,107
129,240,110
130,240,110
131,240,106
132,240,105
133,240,106
134,240,102
135,240,106
136,240,106
137,240,108
138,240,103
139,240,103
140,240,106
141,240,106
142,240,104
143,240,103
144,240,103
145,240,106
146,240,108
147,240,105
148,240,109
149,240,109
150,240,106
151,240,105
152,240,107
153,240,106
154,240,108
155,240,101
156,240,106
157,240,104
158,240,103
159,240,102
160,240,104
161,240,104
162,240,103
163,240,104
164,240,105
165,240,102
166,240,103
167,240,102
168,240,102
169,240,104
170,240,102
171,240,104
172,240,103
173,240,103
174,240,105
175,240,103
176,240,100
177,240,103
178,240,102
179,240,105
180,240,100
181,240,101
182,240,101
183,240,101
184,240,101
185,240,104
186,240,99
187,240,102
188,240,102
189,240,103
190,240,100
191,240,101
192,240,101
193,240,104
194,240,106
195,240,102
196,240,100
197,240,100
198,240,102
199,240,101
200,240,102
201,240,102
202,240,99
203,240,104
204,240,100
205,240,98
206,240,95
207,240,99
208,240,101
209,240,101
210,240,97
211,240,96
212,240,97
213,240,98
214,240,100
215,240,96
216,240,101
217,240,97
218,240,97
219,240,95
220,240,95
221,240,96
222,240,95
223,240,96
224,240,95
225,240,97
226,240,97
227,240,96
228,240,93
229,240,95
230,240,94
231,240,98
232,240,96
233,240,92
234,240,97
235,240,92
236,240,93
237,240,93
238,240,94
239,240,97
240,240,91
241,240,94
242,240,93
243,240,98
244,240,96
245,240,93
246,240,93
247,240,94
248,240,95
249,240,95
250,240,90
251,240,95
252,240,95
253,240,95
254,240,95
255,240,91
256,240,95
1,241,122
2,241,118
3,241,121
4,241,122
5,241,122
6,241,123
7,241,123
8,241,122
9,241,123
10,241,124
11,241,121
12,241,122
13,241,124
14,241,120
15,241,118
16,241,122
17,241,120
18,241,121
19,241,129
20,241,121
21,241,122
22,241,120
23,241,120
24,241,126
25,241,121
26,241,115
27,241,122
28,241,124
29,241,119
30,241,121
31,241,117
32,241,117
33,241,119
34,241,118
35,241,121
36,241,118
37,241,117
38,241,119
39,241,135
40,241,146
41,241,118
42,241,115
43,241,119
44,241,119
45,241,122
46,241,116
47,241,115
48,241,116
49,241,122
50,241,121
51,241,123
52,241,118
53,241,118
54,241,120
55,241,118
56,241,120
57,241,117
58,241,115
59,241,120
60,241,116
61,241,118
62,241,118
63,241,117
64,241,119
65,241,114
66,241,114
67,241,115
68,241,118
69,241,121
70,241,116
71,241,118
72,241,116
73,241,114
74,241,117
75,241,115
76,241,117
77,241,118
78,241,117
79,241,116
80,241,114
81,241,113
82,241,117
83,241,115
84,241,115
85,241,114
86,241,111
87,241,112
88,241,116
89,241,110
90,241,111
91,241,115
92,241,115
93,241,118
94,241,114
95,241,114
96,241,110
97,241,117
98,241,112
99,241,111
100,241,115
101,241,110
102,241,110
103,241,111
104,241,115
105,241,113
106,241,113
107,241,115
